repeat,seed,model,split,n_train,n_valid,n_test,train_scaffolds,valid_scaffolds,test_scaffolds,r2,rmse,mae
0,11,XGB_rich_scaffold,valid,2991,642,567,1684,362,362,0.7066055536270142,0.6777135092741583,0.5296308994293213
0,11,XGB_rich_scaffold,test,2991,642,567,1684,362,362,0.7092225551605225,0.6506181152961565,0.502469539642334
0,11,CatBoost_rich_scaffold,valid,2991,642,567,1684,362,362,0.6910080980581115,0.6954945648832265,0.5430391225759839
0,11,CatBoost_rich_scaffold,test,2991,642,567,1684,362,362,0.6838711617624642,0.6783874954567788,0.5303468633205618
0,11,PyTorch_MLP_rich_scaffold,valid,2991,642,567,1684,362,362,0.7189443111419678,0.6633097702023393,0.5128037333488464
0,11,PyTorch_MLP_rich_scaffold,test,2991,642,567,1684,362,362,0.7002460956573486,0.6605842151160346,0.49339351058006287
0,11,Weighted_Ensemble_scaffold,valid,2991,642,567,1684,362,362,0.7406789064407349,0.6371461568818125,0.5022512674331665
0,11,Weighted_Ensemble_scaffold,test,2991,642,567,1684,362,362,0.7348171472549438,0.6213244843301362,0.47337576746940613
0,11,XGB_baseline_scaffold,valid,2991,642,567,1684,362,362,0.6762834787368774,0.7118731619096961,0.5493860244750977
0,11,XGB_baseline_scaffold,test,2991,642,567,1684,362,362,0.654833972454071,0.708858888728558,0.5529466271400452
1,23,XGB_rich_scaffold,valid,2775,648,777,1684,362,362,0.6480751037597656,0.6829982888897062,0.5325412154197693
1,23,XGB_rich_scaffold,test,2775,648,777,1684,362,362,0.7059587240219116,0.7315211339545493,0.5648656487464905
1,23,CatBoost_rich_scaffold,valid,2775,648,777,1684,362,362,0.6515767528304657,0.6795919071661444,0.5330817296542013
1,23,CatBoost_rich_scaffold,test,2775,648,777,1684,362,362,0.7058654724343438,0.7316370858921343,0.5600536481143663
1,23,PyTorch_MLP_rich_scaffold,valid,2775,648,777,1684,362,362,0.6114110946655273,0.7176948348622878,0.5528197884559631
1,23,PyTorch_MLP_rich_scaffold,test,2775,648,777,1684,362,362,0.7342390418052673,0.6954538223148945,0.5405886769294739
1,23,Weighted_Ensemble_scaffold,valid,2775,648,777,1684,362,362,0.6694775819778442,0.6619041822590369,0.5202903151512146
1,23,Weighted_Ensemble_scaffold,test,2775,648,777,1684,362,362,0.7366366386413574,0.6923096568383359,0.5327457189559937
1,23,XGB_baseline_scaffold,valid,2775,648,777,1684,362,362,0.635737419128418,0.6948673880939544,0.5396897792816162
1,23,XGB_baseline_scaffold,test,2775,648,777,1684,362,362,0.6885502338409424,0.7528643746751258,0.5850265026092529
2,37,XGB_rich_scaffold,valid,2938,592,670,1684,362,362,0.6658400297164917,0.6880200326603503,0.5138444900512695
2,37,XGB_rich_scaffold,test,2938,592,670,1684,362,362,0.6550676226615906,0.7014183737492448,0.5248920321464539
2,37,CatBoost_rich_scaffold,valid,2938,592,670,1684,362,362,0.6321421388327613,0.7218780996022545,0.5395827339105754
2,37,CatBoost_rich_scaffold,test,2938,592,670,1684,362,362,0.6455116446546522,0.7110680048712581,0.5321340063677421
2,37,PyTorch_MLP_rich_scaffold,valid,2938,592,670,1684,362,362,0.6581021547317505,0.6959403557241334,0.5120237469673157
2,37,PyTorch_MLP_rich_scaffold,test,2938,592,670,1684,362,362,0.6755132675170898,0.6803127788916363,0.5025132894515991
2,37,Weighted_Ensemble_scaffold,valid,2938,592,670,1684,362,362,0.6856915950775146,0.6672704292234286,0.4928973913192749
2,37,Weighted_Ensemble_scaffold,test,2938,592,670,1684,362,362,0.6906580924987793,0.6642468364900109,0.4945594072341919
2,37,XGB_baseline_scaffold,valid,2938,592,670,1684,362,362,0.6168991327285767,0.7366825940350756,0.5578727722167969
2,37,XGB_baseline_scaffold,test,2938,592,670,1684,362,362,0.6097272634506226,0.7460951879996777,0.556850016117096
3,51,XGB_rich_scaffold,valid,2899,706,595,1684,362,362,0.7111333608627319,0.6502176690605296,0.4914788603782654
3,51,XGB_rich_scaffold,test,2899,706,595,1684,362,362,0.6685798168182373,0.6689765867176183,0.524408221244812
3,51,CatBoost_rich_scaffold,valid,2899,706,595,1684,362,362,0.6868163808064766,0.6770325642191709,0.5178902084358479
3,51,CatBoost_rich_scaffold,test,2899,706,595,1684,362,362,0.6590595333850948,0.6785170128130846,0.5306022179537424
3,51,PyTorch_MLP_rich_scaffold,valid,2899,706,595,1684,362,362,0.699708104133606,0.6629516960070562,0.512329638004303
3,51,PyTorch_MLP_rich_scaffold,test,2899,706,595,1684,362,362,0.6671911478042603,0.6703766371980671,0.5179314613342285
3,51,Weighted_Ensemble_scaffold,valid,2899,706,595,1684,362,362,0.7319259643554688,0.6263793982185999,0.4786401689052582
3,51,Weighted_Ensemble_scaffold,test,2899,706,595,1684,362,362,0.6954615116119385,0.6412724270533176,0.497275173664093
3,51,XGB_baseline_scaffold,valid,2899,706,595,1684,362,362,0.6570534706115723,0.7084729580614791,0.5297157168388367
3,51,XGB_baseline_scaffold,test,2899,706,595,1684,362,362,0.6237374544143677,0.7127987737140961,0.5443400144577026
4,65,XGB_rich_scaffold,valid,2999,637,564,1684,362,362,0.708266019821167,0.6907409225458325,0.5169329047203064
4,65,XGB_rich_scaffold,test,2999,637,564,1684,362,362,0.6849023699760437,0.6531475848075824,0.504098653793335
4,65,CatBoost_rich_scaffold,valid,2999,637,564,1684,362,362,0.6836559158432214,0.719285893811518,0.5503946613429318
4,65,CatBoost_rich_scaffold,test,2999,637,564,1684,362,362,0.6806713248681551,0.6575180864132427,0.5031630005307092
4,65,PyTorch_MLP_rich_scaffold,valid,2999,637,564,1684,362,362,0.7000522017478943,0.7003973931295637,0.5258179903030396
4,65,PyTorch_MLP_rich_scaffold,test,2999,637,564,1684,362,362,0.6951034069061279,0.6424880037041292,0.5012478828430176
4,65,Weighted_Ensemble_scaffold,valid,2999,637,564,1684,362,362,0.7243747711181641,0.6713996802726123,0.5048666000366211
4,65,Weighted_Ensemble_scaffold,test,2999,637,564,1684,362,362,0.7112319469451904,0.625263826000023,0.48295971751213074
4,65,XGB_baseline_scaffold,valid,2999,637,564,1684,362,362,0.6738598942756653,0.7303378145909455,0.5512017011642456
4,65,XGB_baseline_scaffold,test,2999,637,564,1684,362,362,0.6589796543121338,0.6794834269073733,0.5201040506362915
